[0.012s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/imml/git/research_2025/apple-harvest-eva/harvest_hardware/realsense-ros/realsense2_description -DCMAKE_INSTALL_PREFIX=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description
[0.026s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.167s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.302s] -- Configuring done
[0.306s] -- Generating done
[0.308s] -- Build files have been written to: /home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description
[0.312s] Invoked command in '/home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/imml/git/research_2025/apple-harvest-eva/harvest_hardware/realsense-ros/realsense2_description -DCMAKE_INSTALL_PREFIX=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description
[0.313s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description -- -j16 -l16
[0.773s] Invoked command in '/home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description -- -j16 -l16
[0.775s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description
[0.788s] -- Install configuration: ""
[0.801s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.801s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.801s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.802s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.804s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.804s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.804s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.804s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.804s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.804s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.804s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/package.dsv
[0.824s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.824s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.824s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.825s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/package.xml
[0.833s] Invoked command in '/home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description
